,ACG_Illumina_Pritzker960_ProbeAnnotation_Accession,ACG_Illumina_Pritzker960_ProbeAnnotation_Symbol,ACG_Illumina_Pritzker960_ProbeAnnotation_Chromosome,ACG_Illumina_Pritzker960_ProbeAnnotation_Probe_Start,ACG_Illumina_Pritzker960_ProbeAnnotation_Probe.Coordinates,ACG_Illumina_Pritzker960_ProbeAnnotation_SYMBOLREANNOTATED,ACG_Illumina_Pritzker960_ProbeAnnotation_ENTREZREANNOTATED,ACG_Illumina_Pritzker960_ProbeAnnotation_ProbeQuality,ACG_Illumina_Pritzker960_ProbeAnnotation_CodingZone,ACG_Illumina_Pritzker960_ProbeAnnotation_REPEATMASK,ACG_Illumina_Pritzker960_ProbeAnnotation_OVERLAPPINGSNP,ACG_Illumina_Pritzker960_ProbeAnnotation_CONTROLREPORTERGROUPNAME,ACG_Illumina_Pritzker960_ModelLM4_BP_Beta,ACG_Illumina_Pritzker960_ModelLM4_MDD_Beta,ACG_Illumina_Pritzker960_ModelLM4_Schiz_Beta,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_Beta,ACG_Illumina_Pritzker960_ModelLM4_Age_Beta,ACG_Illumina_Pritzker960_ModelLM4_Gender_Beta,ACG_Illumina_Pritzker960_ModelLM4_PMI_Beta,ACG_Illumina_Pritzker960_ModelLM4_BP_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_MDD_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_Schiz_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_Age_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_Gender_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_PMI_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_BP_Tstat,ACG_Illumina_Pritzker960_ModelLM4_MDD_Tstat,ACG_Illumina_Pritzker960_ModelLM4_Schiz_Tstat,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_Tstat,ACG_Illumina_Pritzker960_ModelLM4_Age_Tstat,ACG_Illumina_Pritzker960_ModelLM4_Gender_Tstat,ACG_Illumina_Pritzker960_ModelLM4_PMI_Tstat,ACG_Illumina_Pritzker960_ModelLM4_BP_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_MDD_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_Schiz_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_Age_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_Gender_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_PMI_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_BP_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_MDD_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_Schiz_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_Age_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_Gender_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_PMI_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_BP_FDR,ACG_Illumina_Pritzker960_ModelLM4_MDD_FDR,ACG_Illumina_Pritzker960_ModelLM4_Schiz_FDR,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_FDR,ACG_Illumina_Pritzker960_ModelLM4_Age_FDR,ACG_Illumina_Pritzker960_ModelLM4_Gender_FDR,ACG_Illumina_Pritzker960_ModelLM4_PMI_FDR
ILMN_2055271,NM_130786.2,A1BG,19,3151,63548541-63548590,A1BG,1,Bad,Transcriptomic?,AluSq2_SINE_Alu:32,rs60909809,NA,-0.023624067,-0.022283804,0.017589362,0.062620473,-0.001321974,0.057578963,0.004485275,Down,Down,Up,Up,Down,Up,Up,-0.694049709,-0.660643529,0.529180199,0.80959122,-1.425267397,2.116348416,3.013827445,0.489589066,0.510670424,0.598092917,0.420490078,0.157829703,0.037310607,0.003420571,0.535907859,0.494391749,0.70490816,0.556082505,0.279847937,0.026987353,0.060787413,0.913499768,0.998722635,0.848397387,0.756110606,0.563867732,0.99961176,0.056241666
ILMN_1653355,NM_001004053.2,A26C3,22,687,14662540-14662589,POTEG,404785,Perfect****,Transcriptomic,NA,NA,NA,-0.000666655,0.011563302,-0.001128557,-0.136199001,-0.000526927,-0.003888544,0.003286352,Down,Up,Down,Down,Down,Down,Up,-0.020548992,0.359677703,-0.035623014,-1.847468939,-0.596043328,-0.149956102,2.316846226,0.98365475,0.720001701,0.971668492,0.068241934,0.552768326,0.881163052,0.022976677,0.986788618,0.706489009,0.980653418,0.187895212,0.652100271,0.871574827,0.148675098,0.99675685,0.998722635,0.99080051,0.363191446,0.847569603,0.99961176,0.154542876
ILMN_1814316,NM_145891.1,A2BP1,16,1303,7666834-7666841:7699059-7699100,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,-0.153287123,-0.067014006,-0.127664288,-0.042771833,-0.002743465,0.09577156,0.010279224,Down,Down,Down,Down,Down,Up,Up,-1.494351044,-0.659256607,-1.274482798,-0.183492518,-0.98148582,1.168075573,2.291926361,0.138876123,0.511555988,0.206049023,0.854859107,0.329205545,0.246120617,0.024442382,0.176678711,0.49537037,0.359454983,0.893706715,0.456601927,0.214317977,0.152890696,0.784459202,0.998722635,0.57320938,0.956364741,0.720990267,0.99961176,0.159850744
ILMN_2359168,NM_145891.1,A2BP1,16,1309,7666840-7666841:7699059-7699106,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,-0.099392935,-0.044547406,-0.066114213,0.079200413,-0.002803664,0.105293015,0.010356633,Down,Down,Down,Up,Down,Up,Up,-1.014190263,-0.458699526,-0.690838209,0.355635338,-1.049850777,1.3441598,2.416995812,0.31343935,0.647648854,0.49159479,0.723015936,0.296834001,0.18255927,0.017840606,0.362240289,0.631398675,0.623607347,0.798027702,0.425925926,0.153229449,0.131473954,0.864980493,0.998722635,0.788308207,0.905994383,0.696914612,0.99961176,0.135696885
ILMN_1731507,NM_145893.1,A2BP1,16,1312,7683319-7683368,RBFOX1,54715,Perfect,Transcriptomic,NA,NA,NA,-0.022816226,0.01650322,0.012489208,0.171310629,-3.35E-05,0.030402114,0.002917148,Down,Up,Up,Up,Down,Up,Up,-0.517877889,0.378002078,0.290292644,1.711123668,-0.027873043,0.863325868,1.514381669,0.605921144,0.706394053,0.772316416,0.090793266,0.977830318,0.390446216,0.133728051,0.644610057,0.692524842,0.832693466,0.222372779,0.982761217,0.358137609,0.331413731,0.939769389,0.998722635,0.927397347,0.408293076,0.994982608,0.99961176,0.403507877
ILMN_1787689,NM_018723.2,A2BP1,16,758,6009890-6009939,RBFOX1,54715,Perfect,Transcriptomic,NA,NA,NA,-0.034984144,-0.047226862,-0.021082465,0.19780466,0.001382165,-0.025781284,0.001772301,Down,Down,Down,Up,Up,Down,Up,-1.030709537,-1.404093687,-0.636068703,2.564573206,1.494385668,-0.950291842,1.194251947,0.30567122,0.164021813,0.526481752,0.012130641,0.138867093,0.344722957,0.235781285,0.35347034,0.157670882,0.651535682,0.07429991,0.257979524,0.310185185,0.438911472,0.864406943,0.998722635,0.808062806,0.16326589,0.538287266,0.99961176,0.537195539
ILMN_3241953,NM_033110.1,A2LD1,13,1037,101183950-101183999,A2LD1,87769,Perfect,Transcriptomic,NA,NA,NA,0.032302268,-0.004010216,0.062091142,-0.001541189,0.002847823,-0.014749551,-0.001385034,Up,Down,Up,Down,Up,Down,Down,0.779572595,-0.09766372,1.534513773,-0.016367902,2.522169086,-0.445338016,-0.764499569,0.43785977,0.922434786,0.12870656,0.986980168,0.013573701,0.657234862,0.446737689,0.485508883,0.92058115,0.269497139,0.989649202,0.06251882,0.636555254,0.616117133,0.901857383,0.998722635,0.477580431,0.997268666,0.217113841,0.99961176,0.725066914
ILMN_1745607,NM_000014.4,A2M,12,4524,9220383-9220418:9220419-9220432,A2M,2,Perfect,Transcriptomic,NA,rs1130840,NA,-0.131392931,-0.060706775,-0.185515883,0.580126696,0.002843945,-0.056253834,-0.011951394,Down,Down,Down,Up,Up,Down,Down,-0.972608133,-0.453466287,-1.406256638,1.88974099,0.772546798,-0.520961273,-2.023381778,0.333574105,0.651396391,0.16338085,0.062283668,0.441985003,0.603780895,0.046251836,0.382339657,0.634861488,0.312744655,0.178560674,0.559545318,0.58092442,0.201520626,0.872445256,0.998722635,0.522409727,0.348809549,0.789865758,0.99961176,0.229514151
ILMN_1680754,NM_016161.1,A4GNT,3,1053,139325896-139325945,A4GNT,51146,Perfect,Transcriptomic,NA,rs76043052,NA,0.004946568,-0.030204232,-0.052289804,0.045297726,-0.002350097,-0.01281128,0.000703738,Up,Down,Down,Up,Down,Down,Up,0.141971874,-0.874798533,-1.536855033,0.572121454,-2.475264944,-0.460021631,0.461958282,0.887446271,0.384207923,0.128132399,0.568786067,0.015348202,0.646703522,0.645319826,0.90266486,0.368224932,0.268556158,0.677168022,0.068014152,0.625451671,0.762947907,0.982882325,0.998722635,0.477115847,0.839948209,0.225624818,0.99961176,0.84582423
ILMN_1659452,NM_207290.1,AAA1,7,216,34734887-34734936,AAA1,404744,Bad,Transcriptomic,LTR84b_LTR_ERVL:50,rs35354632,NA,-0.00651064,-0.004434461,-0.042752197,-0.090799385,0.000343422,-0.029489514,0.000469848,Down,Down,Down,Down,Up,Down,Up,-0.195827945,-0.134596507,-1.316821752,-1.20184208,0.379067968,-1.10970105,0.323222605,0.845223478,0.89325676,0.191522696,0.232842634,0.705605407,0.270332671,0.747339593,0.865401987,0.889190003,0.343006625,0.38629178,0.776309846,0.236788618,0.833182776,0.976683079,0.998722635,0.558364424,0.602763627,0.908876623,0.99961176,0.896969566
