,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_Accession,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_Symbol,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_Chromosome,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_Probe_Start,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_Probe.Coordinates,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_SYMBOLREANNOTATED,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_ENTREZREANNOTATED,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_ProbeQuality,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_CodingZone,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_REPEATMASK,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_OVERLAPPINGSNP,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_CONTROLREPORTERGROUPNAME,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_FDR
ILMN_2055271,NM_130786.2,A1BG,19,3151,63548541-63548590,A1BG,1,Bad,Transcriptomic?,AluSq2_SINE_Alu:32,rs60909809,NA,-0.004920044,-0.04252136,-0.03144541,0.039750723,-0.000818991,0.035927794,-0.000686972,Down,Down,Down,Up,Down,Up,Down,-0.16870975,-1.408323709,-1.056683123,0.628681662,-0.990342956,1.461985932,-0.529683504,0.866425768,0.162682468,0.29365024,0.531243302,0.324817356,0.147432487,0.597712199,0.850664242,0.113039696,0.431796616,0.63134588,0.432468765,0.106555433,0.661434446,0.9998599,0.999964009,0.6800661,0.841278858,0.75107703,0.999364965,0.903660526
ILMN_1814316,NM_145891.1,A2BP1,16,1303,7666834-7666841:7699059-7699100,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,-0.058118316,0.219674217,-0.24573028,0.394736506,-0.002497556,-0.016221773,0.000396037,Down,Up,Down,Up,Down,Down,Up,-0.381868008,1.394130767,-1.582250586,1.1962505,-0.578696701,-0.126485293,0.058511644,0.703512285,0.166911826,0.11730638,0.234925043,0.564324142,0.89964651,0.953478427,0.668235015,0.116479519,0.233789341,0.365846908,0.654198956,0.89075597,0.960501344,0.9998599,0.999964009,0.501738263,0.64209954,0.862545273,0.999364965,0.99237298
ILMN_2359168,NM_145891.1,A2BP1,16,1309,7666840-7666841:7699059-7699106,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,-0.055116911,0.242782287,-0.254873268,0.254943114,-0.002840368,-0.036158226,0.001159311,Down,Up,Down,Up,Down,Down,Up,-0.34276728,1.458329506,-1.553299187,0.73126092,-0.622908903,-0.266847466,0.16211393,0.73261976,0.148434977,0.124067292,0.466630941,0.535012108,0.790232933,0.871600889,0.699944647,0.099794401,0.24300174,0.577613475,0.628143286,0.767475882,0.892377036,0.9998599,0.999964009,0.510561333,0.807860207,0.851602999,0.999364965,0.976667697
ILMN_1731507,NM_145893.1,A2BP1,16,1312,7683319-7683368,RBFOX1,54715,Perfect,Transcriptomic,NA,NA,NA,-0.036239156,0.061406841,-0.05374311,-0.010420826,-0.00034587,-0.061981453,-0.001025389,Down,Up,Down,Down,Down,Down,Down,-0.829021324,1.356839739,-1.204832733,-0.109952306,-0.279020546,-1.682638616,-0.527451348,0.409414333,0.178424635,0.231611734,0.912706382,0.780906799,0.096115145,0.599254279,0.367388898,0.127471137,0.369800728,0.932271074,0.828206548,0.063300648,0.662343824,0.9998599,0.999964009,0.626314975,0.978925657,0.942726726,0.999364965,0.904605074
ILMN_3241953,NM_033110.1,A2LD1,13,1037,101183950-101183999,A2LD1,87769,Perfect,Transcriptomic,NA,NA,NA,0.00443972,-0.032425592,0.022410778,-0.114858222,-0.000259973,-0.011776568,0.000749901,Up,Down,Up,Down,Down,Down,Up,0.092058285,-0.649410573,0.455386904,-1.098459229,-0.190094936,-0.289779391,0.349636859,0.92686835,0.517824069,0.649992055,0.275105774,0.849687987,0.772690719,0.72747603,0.918432706,0.465127313,0.73204966,0.406057251,0.882769255,0.750395382,0.772615847,0.9998599,0.999964009,0.887907051,0.677393235,0.962453564,0.999364965,0.941099466
ILMN_1745607,NM_000014.4,A2M,12,4524,9220383-9220418:9220419-9220432,A2M,2,Perfect,Transcriptomic,NA,rs1130840,NA,-0.172033657,-0.136161385,0.17081766,0.50484419,0.01247215,0.016087612,-0.00687148,Down,Down,Up,Up,Up,Up,Down,-1.045912278,-0.79957641,1.017726175,1.415643144,2.673983057,0.116068643,-0.939373033,0.298566756,0.426185094,0.311696189,0.160533747,0.008987423,0.907871924,0.350201047,0.257393642,0.366519057,0.448956192,0.285426222,0.014510517,0.900126522,0.442985924,0.9998599,0.999964009,0.694214141,0.562253295,0.584199024,0.999364965,0.790442438
ILMN_1735045,NM_017436.4,A4GALT,22,1993,43088176-43088225,A4GALT,53947,Perfect,Transcriptomic,NA,NA,NA,-0.055559624,-0.034331689,-0.002631887,-0.288314347,-0.000239451,0.001659113,0.001493645,Down,Down,Down,Down,Down,Up,Up,-1.107416429,-0.660953662,-0.051408539,-2.650528684,-0.168307793,0.039243617,0.669429679,0.271237933,0.510429536,0.959120601,0.009583501,0.866740981,0.968788186,0.505035768,0.231219358,0.457417365,0.970109125,0.056104697,0.896093626,0.967618219,0.579550846,0.9998599,0.999964009,0.988672898,0.170814597,0.967072724,0.999364965,0.871384745
ILMN_1680754,NM_016161.1,A4GNT,3,1053,139325896-139325945,A4GNT,51146,Perfect,Transcriptomic,NA,rs76043052,NA,-0.03313129,0.009907589,-0.002916499,-0.017958119,0.001832445,0.049800439,-0.001139225,Down,Up,Down,Down,Up,Up,Down,-1.121363998,0.323892157,-0.096735609,-0.280339111,2.187130057,2.000243719,-0.867009062,0.265290961,0.7468153,0.923164085,0.779898506,0.031479646,0.048666376,0.388378014,0.225011861,0.712596869,0.94199747,0.832951131,0.051992725,0.030049027,0.478214455,0.9998599,0.999964009,0.979920165,0.936266781,0.597113512,0.999364965,0.812091758
ILMN_1659452,NM_207290.1,AAA1,7,216,34734887-34734936,AAA1,404744,Bad,Transcriptomic,LTR84b_LTR_ERVL:50,rs35354632,NA,0.018114382,-0.017291571,0.003916567,0.023255533,0.000893594,0.019026835,0.00231098,Up,Down,Up,Up,Up,Up,Up,0.569793614,-0.525354765,0.120730204,0.337392134,0.991218831,0.710235043,1.63454213,0.570320593,0.600704367,0.904189667,0.736653058,0.324392079,0.479502473,0.1058435,0.526727819,0.55187411,0.928080025,0.79728768,0.432033845,0.434722442,0.184880595,0.9998599,0.999964009,0.974159714,0.923928499,0.750795063,0.999364965,0.572377885
ILMN_1767388,NM_207285.1,AAA1,7,332,34710234-34710283,AAA1,404744,Perfect,Transcriptomic,NA,rs34975692 rs35467707,NA,0.013450039,-0.001586431,0.01292271,-0.008359707,-0.000648099,0.009250401,0.001943697,Up,Down,Up,Down,Down,Up,Up,0.455624571,-0.051907361,0.428996281,-0.130613846,-0.774213105,0.371865262,1.480533228,0.649821799,0.958724302,0.669011267,0.896389418,0.440952945,0.710918606,0.142428256,0.612683853,0.954491539,0.747627708,0.920804998,0.54313617,0.678870789,0.227146924,0.9998599,0.999964009,0.894833003,0.973439682,0.811732436,0.999364965,0.626738349
