,CB_Illumina_Pritzker960_ProbeAnnotation_Accession,CB_Illumina_Pritzker960_ProbeAnnotation_Symbol,CB_Illumina_Pritzker960_ProbeAnnotation_Chromosome,CB_Illumina_Pritzker960_ProbeAnnotation_Probe_Start,CB_Illumina_Pritzker960_ProbeAnnotation_Probe.Coordinates,CB_Illumina_Pritzker960_ProbeAnnotation_SYMBOLREANNOTATED,CB_Illumina_Pritzker960_ProbeAnnotation_ENTREZREANNOTATED,CB_Illumina_Pritzker960_ProbeAnnotation_ProbeQuality,CB_Illumina_Pritzker960_ProbeAnnotation_CodingZone,CB_Illumina_Pritzker960_ProbeAnnotation_REPEATMASK,CB_Illumina_Pritzker960_ProbeAnnotation_OVERLAPPINGSNP,CB_Illumina_Pritzker960_ProbeAnnotation_CONTROLREPORTERGROUPNAME,CB_Illumina_Pritzker960_ModelLM4_BP_Beta,CB_Illumina_Pritzker960_ModelLM4_MDD_Beta,CB_Illumina_Pritzker960_ModelLM4_Schiz_Beta,CB_Illumina_Pritzker960_ModelLM4_BrainPH_Beta,CB_Illumina_Pritzker960_ModelLM4_Age_Beta,CB_Illumina_Pritzker960_ModelLM4_Gender_Beta,CB_Illumina_Pritzker960_ModelLM4_PMI_Beta,CB_Illumina_Pritzker960_ModelLM4_BP_DirectionOfEffect,CB_Illumina_Pritzker960_ModelLM4_MDD_DirectionOfEffect,CB_Illumina_Pritzker960_ModelLM4_Schiz_DirectionOfEffect,CB_Illumina_Pritzker960_ModelLM4_BrainPH_DirectionOfEffect,CB_Illumina_Pritzker960_ModelLM4_Age_DirectionOfEffect,CB_Illumina_Pritzker960_ModelLM4_Gender_DirectionOfEffect,CB_Illumina_Pritzker960_ModelLM4_PMI_DirectionOfEffect,CB_Illumina_Pritzker960_ModelLM4_BP_Tstat,CB_Illumina_Pritzker960_ModelLM4_MDD_Tstat,CB_Illumina_Pritzker960_ModelLM4_Schiz_Tstat,CB_Illumina_Pritzker960_ModelLM4_BrainPH_Tstat,CB_Illumina_Pritzker960_ModelLM4_Age_Tstat,CB_Illumina_Pritzker960_ModelLM4_Gender_Tstat,CB_Illumina_Pritzker960_ModelLM4_PMI_Tstat,CB_Illumina_Pritzker960_ModelLM4_BP_NominalPvalue,CB_Illumina_Pritzker960_ModelLM4_MDD_NominalPvalue,CB_Illumina_Pritzker960_ModelLM4_Schiz_NominalPvalue,CB_Illumina_Pritzker960_ModelLM4_BrainPH_NominalPvalue,CB_Illumina_Pritzker960_ModelLM4_Age_NominalPvalue,CB_Illumina_Pritzker960_ModelLM4_Gender_NominalPvalue,CB_Illumina_Pritzker960_ModelLM4_PMI_NominalPvalue,CB_Illumina_Pritzker960_ModelLM4_BP_PercentileRank,CB_Illumina_Pritzker960_ModelLM4_MDD_PercentileRank,CB_Illumina_Pritzker960_ModelLM4_Schiz_PercentileRank,CB_Illumina_Pritzker960_ModelLM4_BrainPH_PercentileRank,CB_Illumina_Pritzker960_ModelLM4_Age_PercentileRank,CB_Illumina_Pritzker960_ModelLM4_Gender_PercentileRank,CB_Illumina_Pritzker960_ModelLM4_PMI_PercentileRank,CB_Illumina_Pritzker960_ModelLM4_BP_FDR,CB_Illumina_Pritzker960_ModelLM4_MDD_FDR,CB_Illumina_Pritzker960_ModelLM4_Schiz_FDR,CB_Illumina_Pritzker960_ModelLM4_BrainPH_FDR,CB_Illumina_Pritzker960_ModelLM4_Age_FDR,CB_Illumina_Pritzker960_ModelLM4_Gender_FDR,CB_Illumina_Pritzker960_ModelLM4_PMI_FDR
ILMN_2055271,NM_130786.2,A1BG,19,3151,63548541-63548590,A1BG,1,Bad,Transcriptomic?,AluSq2_SINE_Alu:32,rs60909809,NA,0.039876161,0.06298166,0.003951163,-0.062543111,-0.000673614,-0.004249502,0.004769173,Up,Up,Up,Down,Down,Down,Up,0.983543805,1.569206896,0.096955132,-0.684972936,-0.589937095,-0.126694689,2.66887881,0.32826862,0.120498198,0.923001525,0.495316487,0.556874972,0.899496025,0.009191449,0.472034645,0.079455373,0.934233705,0.568188491,0.594355549,0.921792425,0.071601585,0.695372478,0.999955611,0.987785162,0.87122217,0.93674042,0.97576944,0.128369357
ILMN_1653355,NM_001004053.2,A26C3,22,687,14662540-14662589,POTEG,404785,Perfect****,Transcriptomic,NA,NA,NA,0.084734339,0.062241037,0.04709654,0.047370541,0.001733595,0.026616673,7.44E-05,Up,Up,Up,Up,Up,Up,Up,1.966152017,1.458882142,1.087206692,0.48806712,1.428300485,0.74653714,0.039164666,0.052706751,0.148464624,0.280170127,0.626820897,0.157050036,0.457504374,0.968855474,0.139312977,0.102466236,0.344539049,0.688967998,0.196858485,0.567968291,0.976732237,0.37821007,0.999955611,0.813053151,0.909696671,0.796276638,0.805510415,0.991907957
ILMN_1814316,NM_145891.1,A2BP1,16,1303,7666834-7666841:7699059-7699100,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,0.047726105,0.033198626,0.023033091,0.403949316,0.000228323,0.089808048,0.008461349,Up,Up,Up,Up,Up,Up,Up,0.646225428,0.454081606,0.31027425,2.428669929,0.109771996,1.469884826,2.59940005,0.519960148,0.650984501,0.757149343,0.017368673,0.91286171,0.145466639,0.011094349,0.63780828,0.594685849,0.789489137,0.058352907,0.91867293,0.254550793,0.077069877,0.815229537,0.999955611,0.959037063,0.297630909,0.99327636,0.571464099,0.143906172
ILMN_2359168,NM_145891.1,A2BP1,16,1309,7666840-7666841:7699059-7699106,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,0.086137206,0.093914145,0.12004313,0.421142514,0.000188174,0.06263108,0.006962884,Up,Up,Up,Up,Up,Up,Up,1.350761387,1.487663154,1.872796685,2.93244926,0.104775784,1.187183242,2.477321811,0.180533368,0.140722495,0.064704327,0.004371052,0.916812742,0.238625338,0.015317642,0.319839988,0.095860247,0.094208749,0.028442454,0.922526424,0.361347622,0.089914856,0.56444902,0.999955611,0.68566937,0.153660936,0.993637944,0.660355327,0.170357186
ILMN_1731507,NM_145893.1,A2BP1,16,1312,7683319-7683368,RBFOX1,54715,Perfect,Transcriptomic,NA,NA,NA,-0.037945696,0.016772022,-0.057386733,0.29919615,-8.84E-05,-0.00095549,0.004094654,Down,Up,Down,Up,Down,Down,Up,-0.855216964,0.381843104,-1.286739832,2.994217507,-0.070759226,-0.026030333,2.093805842,0.394953658,0.703577664,0.201850302,0.003648157,0.943763796,0.979297168,0.039404575,0.53148855,0.653882854,0.259725484,0.025873459,0.949243981,0.983118027,0.14390047,0.743087912,0.999955611,0.775324091,0.140999991,0.993650729,0.995900398,0.27362894
ILMN_1787689,NM_018723.2,A2BP1,16,758,6009890-6009939,RBFOX1,54715,Perfect,Transcriptomic,NA,NA,NA,-0.008726227,0.052545302,0.003494053,0.214570884,-0.001477613,-0.013604182,0.001767382,Down,Up,Up,Up,Down,Down,Up,-0.217624062,1.323731956,0.086691274,2.376100324,-1.308444976,-0.410102894,1.000037574,0.828269315,0.189315921,0.931130859,0.019857444,0.19442305,0.682813147,0.32027049,0.875550499,0.135422783,0.941243394,0.063307399,0.238366119,0.75594539,0.464107457,0.945998336,0.999955611,0.989236372,0.313329572,0.815648847,0.90324555,0.690059982
ILMN_3241953,NM_033110.1,A2LD1,13,1037,101183950-101183999,A2LD1,87769,Perfect,Transcriptomic,NA,NA,NA,-0.0563649,0.015109944,-0.009718048,-0.243440288,-7.49E-05,0.013358675,-0.002937939,Down,Up,Down,Down,Down,Up,Down,-1.053296197,0.285226826,-0.180670107,-2.019983377,-0.049677371,0.301748531,-1.245632608,0.295337196,0.776198425,0.857077804,0.046690962,0.960501784,0.763617135,0.216490436,0.440362595,0.736017322,0.876541398,0.10653993,0.964180857,0.819839988,0.363953318,0.670666751,0.999955611,0.977736882,0.438248477,0.996165595,0.931281597,0.594813992
ILMN_1745607,NM_000014.4,A2M,12,4524,9220383-9220418:9220419-9220432,A2M,2,Perfect,Transcriptomic,NA,rs1130840,NA,-0.127667223,-0.11780151,-0.069409735,0.165488812,0.004596984,0.002271018,-0.004172595,Down,Down,Down,Up,Up,Up,Down,-1.032772676,-0.96263562,-0.558613179,0.594439323,1.32042177,0.022206797,-0.765838123,0.304784083,0.338595451,0.577966769,0.553875102,0.190413169,0.98233761,0.445998598,0.44972108,0.269964768,0.631936289,0.622908103,0.233888726,0.986090722,0.572812683,0.677574014,0.999955611,0.914421087,0.889125973,0.813734478,0.996169418,0.778611597
ILMN_1680754,NM_016161.1,A4GNT,3,1053,139325896-139325945,A4GNT,51146,Perfect,Transcriptomic,NA,rs76043052,NA,0.013546175,0.015450215,-0.046094603,-0.018192454,-0.001095174,-0.02770786,-0.000402524,Up,Up,Down,Down,Down,Down,Down,0.366123377,0.421823782,-1.239442355,-0.218331114,-1.051013712,-0.905219218,-0.246836003,0.715227544,0.674271083,0.218760876,0.827720269,0.296377834,0.36803396,0.805659668,0.792058133,0.619825308,0.278699354,0.856980329,0.338850558,0.48737522,0.854484733,0.902868302,0.999955611,0.784934995,0.965715549,0.873799654,0.75508306,0.942817662
ILMN_1659452,NM_207290.1,AAA1,7,216,34734887-34734936,AAA1,404744,Bad,Transcriptomic,LTR84b_LTR_ERVL:50,rs35354632,NA,-0.07355282,-0.056398007,-0.03243455,0.107327638,-0.001289407,0.042939161,0.001845558,Down,Down,Down,Up,Down,Up,Up,-2.035753989,-1.576795836,-0.893098399,1.319019155,-1.267156696,1.436545948,1.1589349,0.045044044,0.118740288,0.374450255,0.190879538,0.208730418,0.15469833,0.249887996,0.125403699,0.077840575,0.441059894,0.27480916,0.252238696,0.266404874,0.397203464,0.359188302,0.999955611,0.848978245,0.694525543,0.827253657,0.580544292,0.629058927
ILMN_1675204,NM_207289.1,AAA1,7,495,34574394-34574443,AAA1,404744,Bad,Transcriptomic?,L1M6_LINE_L1:35,rs80164474,NA,-0.031037543,-0.052076817,-0.00640036,0.131372477,4.99E-05,0.089089039,0.000451941,Down,Down,Down,Up,Up,Up,Up,-0.792286018,-1.342841729,-0.162541587,1.489061403,0.045247344,2.748899909,0.261747094,0.43050824,0.183074139,0.871284195,0.140354573,0.964021523,0.007370634,0.794180881,0.562059601,0.130248092,0.888468878,0.221190546,0.967263652,0.025396359,0.845713447,0.765889508,0.999955611,0.980579279,0.634541462,0.996596531,0.287693079,0.93893334
ILMN_1755321,NM_015665.4,AAAS,12,1669,51987594-51987643,AAAS,8086,Perfect,Transcriptomic,NA,rs112987708,NA,0.015844133,-0.000374379,0.065341833,0.042499746,0.001030713,0.027213249,0.002507754,Up,Down,Up,Up,Up,Up,Up,0.356292595,-0.00850425,1.461823985,0.424363676,0.822982048,0.739705243,1.27946602,0.72254783,0.993235583,0.147658369,0.672425611,0.412934562,0.461617359,0.204385879,0.796902525,0.991045214,0.197225484,0.727025837,0.457905167,0.572115385,0.351365238,0.906648596,0.999955611,0.747679802,0.924837543,0.901249079,0.806575501,0.581675619
ILMN_1698554,NM_023928.3,AACS,12,3034,124193537-124193586,AACS,65985,Perfect,Transcriptomic,NA,NA,NA,0.111343299,0.089867562,0.046447438,-0.192727939,0.003990737,-0.010006737,0.002709014,Up,Up,Up,Down,Up,Down,Up,1.731924238,1.412061153,0.71877347,-1.331137897,2.204105182,-0.188146992,0.956052062,0.087093752,0.161762289,0.474348924,0.186878231,0.030354924,0.851231985,0.34189067,0.197959483,0.112962419,0.53769084,0.270551967,0.052517616,0.885899883,0.483485026,0.43992422,0.999955611,0.882091794,0.69051423,0.57799509,0.960867026,0.707104624
ILMN_1814092,XM_376454.3,AACSL,5,2565,178124669-178124718,AACSL,729522,Bad,Transcriptomic,L1MB4_LINE_L1:50,NA,NA,0.019931309,-0.044639964,0.038812166,-0.076794829,0.000918851,-0.005253744,0.001462505,Up,Down,Up,Down,Up,Down,Up,0.581495975,-1.315589732,1.126533845,-0.994847331,0.95185455,-0.185276279,0.968085345,0.562521001,0.192023427,0.263266077,0.322773223,0.344002494,0.853475492,0.335883503,0.673297123,0.137955079,0.326592777,0.405827951,0.386303582,0.88766148,0.477869935,0.835265011,0.999955611,0.806098894,0.795078197,0.890295327,0.961415828,0.702836391
