,HC_Illumina_Pritzker960_ProbeAnnotation_Accession,HC_Illumina_Pritzker960_ProbeAnnotation_Symbol,HC_Illumina_Pritzker960_ProbeAnnotation_Chromosome,HC_Illumina_Pritzker960_ProbeAnnotation_Probe_Start,HC_Illumina_Pritzker960_ProbeAnnotation_Probe.Coordinates,HC_Illumina_Pritzker960_ProbeAnnotation_SYMBOLREANNOTATED,HC_Illumina_Pritzker960_ProbeAnnotation_ENTREZREANNOTATED,HC_Illumina_Pritzker960_ProbeAnnotation_ProbeQuality,HC_Illumina_Pritzker960_ProbeAnnotation_CodingZone,HC_Illumina_Pritzker960_ProbeAnnotation_REPEATMASK,HC_Illumina_Pritzker960_ProbeAnnotation_OVERLAPPINGSNP,HC_Illumina_Pritzker960_ProbeAnnotation_CONTROLREPORTERGROUPNAME,HC_Illumina_Pritzker960_ModelLM4_BP_Beta,HC_Illumina_Pritzker960_ModelLM4_MDD_Beta,HC_Illumina_Pritzker960_ModelLM4_Schiz_Beta,HC_Illumina_Pritzker960_ModelLM4_BrainPH_Beta,HC_Illumina_Pritzker960_ModelLM4_Age_Beta,HC_Illumina_Pritzker960_ModelLM4_Gender_Beta,HC_Illumina_Pritzker960_ModelLM4_PMI_Beta,HC_Illumina_Pritzker960_ModelLM4_BP_DirectionOfEffect,HC_Illumina_Pritzker960_ModelLM4_MDD_DirectionOfEffect,HC_Illumina_Pritzker960_ModelLM4_Schiz_DirectionOfEffect,HC_Illumina_Pritzker960_ModelLM4_BrainPH_DirectionOfEffect,HC_Illumina_Pritzker960_ModelLM4_Age_DirectionOfEffect,HC_Illumina_Pritzker960_ModelLM4_Gender_DirectionOfEffect,HC_Illumina_Pritzker960_ModelLM4_PMI_DirectionOfEffect,HC_Illumina_Pritzker960_ModelLM4_BP_Tstat,HC_Illumina_Pritzker960_ModelLM4_MDD_Tstat,HC_Illumina_Pritzker960_ModelLM4_Schiz_Tstat,HC_Illumina_Pritzker960_ModelLM4_BrainPH_Tstat,HC_Illumina_Pritzker960_ModelLM4_Age_Tstat,HC_Illumina_Pritzker960_ModelLM4_Gender_Tstat,HC_Illumina_Pritzker960_ModelLM4_PMI_Tstat,HC_Illumina_Pritzker960_ModelLM4_BP_NominalPvalue,HC_Illumina_Pritzker960_ModelLM4_MDD_NominalPvalue,HC_Illumina_Pritzker960_ModelLM4_Schiz_NominalPvalue,HC_Illumina_Pritzker960_ModelLM4_BrainPH_NominalPvalue,HC_Illumina_Pritzker960_ModelLM4_Age_NominalPvalue,HC_Illumina_Pritzker960_ModelLM4_Gender_NominalPvalue,HC_Illumina_Pritzker960_ModelLM4_PMI_NominalPvalue,HC_Illumina_Pritzker960_ModelLM4_BP_PercentileRank,HC_Illumina_Pritzker960_ModelLM4_MDD_PercentileRank,HC_Illumina_Pritzker960_ModelLM4_Schiz_PercentileRank,HC_Illumina_Pritzker960_ModelLM4_BrainPH_PercentileRank,HC_Illumina_Pritzker960_ModelLM4_Age_PercentileRank,HC_Illumina_Pritzker960_ModelLM4_Gender_PercentileRank,HC_Illumina_Pritzker960_ModelLM4_PMI_PercentileRank,HC_Illumina_Pritzker960_ModelLM4_BP_FDR,HC_Illumina_Pritzker960_ModelLM4_MDD_FDR,HC_Illumina_Pritzker960_ModelLM4_Schiz_FDR,HC_Illumina_Pritzker960_ModelLM4_BrainPH_FDR,HC_Illumina_Pritzker960_ModelLM4_Age_FDR,HC_Illumina_Pritzker960_ModelLM4_Gender_FDR,HC_Illumina_Pritzker960_ModelLM4_PMI_FDR
ILMN_2055271,NM_130786.2,A1BG,19,3151,63548541-63548590,A1BG,1,Bad,Transcriptomic?,AluSq2_SINE_Alu:32,rs60909809,NA,0.073355992,0.071114401,-0.028661367,-0.186688164,-0.001255913,-0.041146785,0.005035806,Up,Up,Down,Down,Down,Down,Up,1.409622262,1.35350344,-0.5623916,-1.55792034,-0.835898014,-0.944919469,2.208566379,0.162526997,0.179706825,0.575421768,0.123199569,0.405701999,0.347545188,0.030066449,0.182283242,0.222117736,0.649426368,0.363701335,0.572352831,0.294978371,0.181869475,0.88156785,0.807692071,0.885852826,0.33873829,0.708700795,0.999989101,0.165303407
ILMN_1653355,NM_001004053.2,A26C3,22,687,14662540-14662589,POTEG,404785,Perfect****,Transcriptomic,NA,NA,NA,0.0443607,0.050544649,0.038441878,-0.030241986,0.001486906,-0.03378087,0.000441242,Up,Up,Up,Down,Up,Down,Up,1.570396592,1.772232865,1.389601605,-0.464924639,1.823143804,-1.429135846,0.356502311,0.120269883,0.080163167,0.168505149,0.643248416,0.072017091,0.156858457,0.722402963,0.132856874,0.105510626,0.266541283,0.787361294,0.237953733,0.111604288,0.82106451,0.88156785,0.758512484,0.632191558,0.81692993,0.302651653,0.999989101,0.879783103
ILMN_1814316,NM_145891.1,A2BP1,16,1303,7666834-7666841:7699059-7699100,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,-0.075477447,0.095461045,-0.054410887,-0.133624939,-0.005921923,-0.06190783,0.007080245,Down,Up,Down,Down,Down,Down,Up,-0.593198377,0.743093706,-0.436659902,-0.45607007,-1.612025938,-0.581460291,1.270004617,0.554721763,0.459601594,0.663534308,0.649575266,0.110894726,0.562565069,0.207764541,0.589542975,0.501072033,0.722964077,0.792025578,0.293473763,0.520970472,0.434756442,0.940902064,0.916855911,0.917743312,0.820144304,0.377869301,0.999989101,0.477597385
ILMN_2359168,NM_145891.1,A2BP1,16,1309,7666840-7666841:7699059-7699106,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,-0.049857682,0.142953927,0.001871672,-0.001594475,-0.004666969,-0.003536099,0.008144465,Down,Up,Up,Down,Down,Down,Up,-0.375008655,1.064976299,0.01437519,-0.005208208,-1.215823802,-0.031785229,1.39812513,0.708646389,0.290090439,0.988566442,0.995857436,0.227627613,0.974722494,0.165939787,0.730938499,0.339853301,0.989580591,0.997743088,0.419710363,0.971713372,0.390182434,0.969291249,0.853331061,0.998955757,0.998080325,0.542344514,0.999989101,0.425287692
ILMN_1731507,NM_145893.1,A2BP1,16,1312,7683319-7683368,RBFOX1,54715,Perfect,Transcriptomic,NA,NA,NA,-0.077642558,-0.006409377,-0.018709275,0.171467133,-0.00030445,-0.003267848,0.002063893,Down,Down,Down,Up,Down,Down,Up,-1.494207304,-0.122169125,-0.36765692,1.433023162,-0.202933243,-0.075156167,0.906509577,0.139055459,0.903071449,0.714099969,0.155747683,0.83970246,0.94027808,0.367388536,0.15410946,0.911867595,0.764115103,0.403310137,0.886778258,0.933345872,0.575700583,0.88156785,0.99020855,0.934497783,0.386173488,0.946811609,0.999989101,0.638159048
ILMN_3241953,NM_033110.1,A2LD1,13,1037,101183950-101183999,A2LD1,87769,Perfect,Transcriptomic,NA,NA,NA,-0.050617424,-0.078142429,0.033253625,0.176244494,0.001644243,0.03727479,-0.001330657,Down,Down,Up,Up,Up,Up,Down,-1.047563501,-1.601776335,0.702739028,1.584007311,1.178617391,0.921907312,-0.628522398,0.297994424,0.113146635,0.484258319,0.117137466,0.242044326,0.359348887,0.531452192,0.331352266,0.145758887,0.570735377,0.355952605,0.433778446,0.307842768,0.692909535,0.899080785,0.775907884,0.848481342,0.329079937,0.557928929,0.999989101,0.766986403
ILMN_1745607,NM_000014.4,A2M,12,4524,9220383-9220418:9220419-9220432,A2M,2,Perfect,Transcriptomic,NA,rs1130840,NA,-0.249348142,-0.281678054,-0.19383464,-0.195492321,0.010280803,-0.038797876,-0.012949547,Down,Down,Down,Down,Up,Down,Down,-1.538521488,-1.721413045,-1.221247203,-0.523827671,2.197105762,-0.286086334,-1.823586129,0.127867277,0.089040942,0.225579326,0.601846613,0.030905965,0.775551514,0.07194946,0.140756065,0.116230957,0.328079744,0.761143502,0.157193906,0.749896558,0.268121121,0.88156785,0.764632349,0.687070348,0.790682075,0.196548036,0.999989101,0.268346858
ILMN_1735045,NM_017436.4,A4GALT,22,1993,43088176-43088225,A4GALT,53947,Perfect,Transcriptomic,NA,NA,NA,0.045724307,0.013259305,0.081010318,-0.019278499,-0.000231819,0.01298725,-0.003445214,Up,Up,Up,Down,Down,Up,Down,1.007686328,0.289423408,1.823027977,-0.18450696,-0.176951615,0.342048088,-1.732881138,0.316643271,0.773006132,0.072034809,0.854082688,0.859993625,0.733211655,0.086970059,0.350084634,0.794884333,0.148880948,0.914237352,0.901372955,0.704118864,0.292006771,0.903887165,0.972422901,0.483841687,0.934202356,0.954077286,0.999989101,0.297807402
ILMN_1680754,NM_016161.1,A4GNT,3,1053,139325896-139325945,A4GNT,51146,Perfect,Transcriptomic,NA,rs76043052,NA,-0.042036882,-0.027495818,-0.054282247,0.015947084,0.000932281,-0.010085255,1.89E-05,Down,Down,Down,Up,Up,Down,Up,-1.090740712,-0.706630403,-1.438214323,0.179694021,0.837846071,-0.312730068,0.011218249,0.278661344,0.481849276,0.154273838,0.857847157,0.404613385,0.755299523,0.991077249,0.310400602,0.523302614,0.250479594,0.916644724,0.57133722,0.729245815,0.994809103,0.894203769,0.92058861,0.6159138,0.935855663,0.708155621,0.999989101,0.996248673
ILMN_1659452,NM_207290.1,AAA1,7,216,34734887-34734936,AAA1,404744,Bad,Transcriptomic,LTR84b_LTR_ERVL:50,rs35354632,NA,-0.00789281,0.014063312,-0.002514265,-0.059520812,-0.001067394,0.00041385,-0.003301103,Down,Up,Down,Down,Down,Up,Down,-0.188159903,0.332060868,-0.061204202,-0.616205543,-0.881346563,0.011790454,-1.796093089,0.85122777,0.740711739,0.951349231,0.539508315,0.380770572,0.99062215,0.076255,0.860109084,0.763626105,0.958848975,0.718375024,0.551927779,0.988903517,0.275343239,0.989674201,0.969874367,0.992135357,0.751012073,0.689892024,0.999989101,0.276910194
