,MTHAL_Illumina_Pritzker960_ProbeAnnotation_Accession,MTHAL_Illumina_Pritzker960_ProbeAnnotation_Symbol,MTHAL_Illumina_Pritzker960_ProbeAnnotation_Chromosome,MTHAL_Illumina_Pritzker960_ProbeAnnotation_Probe_Start,MTHAL_Illumina_Pritzker960_ProbeAnnotation_Probe.Coordinates,MTHAL_Illumina_Pritzker960_ProbeAnnotation_SYMBOLREANNOTATED,MTHAL_Illumina_Pritzker960_ProbeAnnotation_ENTREZREANNOTATED,MTHAL_Illumina_Pritzker960_ProbeAnnotation_ProbeQuality,MTHAL_Illumina_Pritzker960_ProbeAnnotation_CodingZone,MTHAL_Illumina_Pritzker960_ProbeAnnotation_REPEATMASK,MTHAL_Illumina_Pritzker960_ProbeAnnotation_OVERLAPPINGSNP,MTHAL_Illumina_Pritzker960_ProbeAnnotation_CONTROLREPORTERGROUPNAME,MTHAL_Illumina_Pritzker960_ModelLM4_BP_Beta,MTHAL_Illumina_Pritzker960_ModelLM4_MDD_Beta,MTHAL_Illumina_Pritzker960_ModelLM4_Schiz_Beta,MTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_Beta,MTHAL_Illumina_Pritzker960_ModelLM4_Age_Beta,MTHAL_Illumina_Pritzker960_ModelLM4_Gender_Beta,MTHAL_Illumina_Pritzker960_ModelLM4_PMI_Beta,MTHAL_Illumina_Pritzker960_ModelLM4_BP_DirectionOfEffect,MTHAL_Illumina_Pritzker960_ModelLM4_MDD_DirectionOfEffect,MTHAL_Illumina_Pritzker960_ModelLM4_Schiz_DirectionOfEffect,MTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_DirectionOfEffect,MTHAL_Illumina_Pritzker960_ModelLM4_Age_DirectionOfEffect,MTHAL_Illumina_Pritzker960_ModelLM4_Gender_DirectionOfEffect,MTHAL_Illumina_Pritzker960_ModelLM4_PMI_DirectionOfEffect,MTHAL_Illumina_Pritzker960_ModelLM4_BP_Tstat,MTHAL_Illumina_Pritzker960_ModelLM4_MDD_Tstat,MTHAL_Illumina_Pritzker960_ModelLM4_Schiz_Tstat,MTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_Tstat,MTHAL_Illumina_Pritzker960_ModelLM4_Age_Tstat,MTHAL_Illumina_Pritzker960_ModelLM4_Gender_Tstat,MTHAL_Illumina_Pritzker960_ModelLM4_PMI_Tstat,MTHAL_Illumina_Pritzker960_ModelLM4_BP_NominalPvalue,MTHAL_Illumina_Pritzker960_ModelLM4_MDD_NominalPvalue,MTHAL_Illumina_Pritzker960_ModelLM4_Schiz_NominalPvalue,MTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_NominalPvalue,MTHAL_Illumina_Pritzker960_ModelLM4_Age_NominalPvalue,MTHAL_Illumina_Pritzker960_ModelLM4_Gender_NominalPvalue,MTHAL_Illumina_Pritzker960_ModelLM4_PMI_NominalPvalue,MTHAL_Illumina_Pritzker960_ModelLM4_BP_PercentileRank,MTHAL_Illumina_Pritzker960_ModelLM4_MDD_PercentileRank,MTHAL_Illumina_Pritzker960_ModelLM4_Schiz_PercentileRank,MTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_PercentileRank,MTHAL_Illumina_Pritzker960_ModelLM4_Age_PercentileRank,MTHAL_Illumina_Pritzker960_ModelLM4_Gender_PercentileRank,MTHAL_Illumina_Pritzker960_ModelLM4_PMI_PercentileRank,MTHAL_Illumina_Pritzker960_ModelLM4_BP_FDR,MTHAL_Illumina_Pritzker960_ModelLM4_MDD_FDR,MTHAL_Illumina_Pritzker960_ModelLM4_Schiz_FDR,MTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_FDR,MTHAL_Illumina_Pritzker960_ModelLM4_Age_FDR,MTHAL_Illumina_Pritzker960_ModelLM4_Gender_FDR,MTHAL_Illumina_Pritzker960_ModelLM4_PMI_FDR
ILMN_2055271,NM_130786.2,A1BG,19,3151,63548541-63548590,A1BG,1,Bad,Transcriptomic?,AluSq2_SINE_Alu:32,rs60909809,NA,0.030385241,0.006513956,0.083916596,-0.14483672,0.004152562,-0.007076016,0.003158399,Up,Up,Up,Down,Up,Down,Up,0.343320935,0.073411204,0.894179554,-0.732757434,1.657457181,-0.098787805,0.779844646,0.732269011,0.94166446,0.373941959,0.465875031,0.101393314,0.921556988,0.437812504,0.771821705,0.933914729,0.623914729,0.612906977,0.343100775,0.918643411,0.627403101,0.948649107,0.999732125,0.599347863,0.760007791,0.295508541,0.999844274,0.697795228
ILMN_1814316,NM_145891.1,A2BP1,16,1303,7666834-7666841:7699059-7699100,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,-0.316868869,-0.090272024,-0.619453349,0.424515315,-0.010104179,0.061793315,0.017419142,Down,Down,Down,Up,Down,Up,Up,-1.860672732,-0.528717338,-3.430348915,1.116163275,-2.095945732,0.448341401,2.235221996,0.066511273,0.598483883,0.000961206,0.267735759,0.039288619,0.655134086,0.028226473,0.093837209,0.558837209,0.023527132,0.443527132,0.215697674,0.638333333,0.145736434,0.708794237,0.999732125,0.040825558,0.603651366,0.182122,0.999844274,0.193625836
ILMN_2359168,NM_145891.1,A2BP1,16,1309,7666840-7666841:7699059-7699106,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,-0.369698031,-0.111180997,-0.596308319,0.290944947,-0.012072091,0.077281041,0.019547782,Down,Down,Down,Up,Down,Up,Up,-2.053096506,-0.615846879,-3.123002741,0.723464109,-2.368281545,0.53028839,2.372264968,0.0433731,0.539765918,0.002502157,0.471531543,0.020315078,0.597399426,0.020112143,0.062674419,0.495310078,0.045542636,0.617674419,0.150891473,0.578333333,0.122829457,0.690500808,0.999732125,0.054855388,0.763170505,0.134633707,0.999844274,0.163740391
ILMN_1731507,NM_145893.1,A2BP1,16,1312,7683319-7683368,RBFOX1,54715,Perfect,Transcriptomic,NA,NA,NA,-0.108311107,-0.079958267,-0.199608413,0.256870243,-0.001654057,-0.029099863,0.001060712,Down,Down,Down,Up,Down,Down,Up,-1.545482333,-1.137979328,-2.686019507,1.641151947,-0.833739215,-0.513049082,0.330744075,0.126226356,0.258568597,0.008810728,0.104741477,0.406941795,0.609348725,0.741713429,0.172286822,0.218217054,0.101162791,0.253178295,0.650930233,0.590077519,0.838682171,0.731978029,0.999732125,0.087072879,0.413706385,0.625095949,0.999844274,0.884379632
ILMN_1787689,NM_018723.2,A2BP1,16,758,6009890-6009939,RBFOX1,54715,Perfect,Transcriptomic,NA,NA,NA,-0.011170524,-0.024416175,-0.018407938,0.109912124,-0.001964057,-0.006656926,0.000574828,Down,Down,Down,Up,Down,Down,Up,-0.27247649,-0.59403644,-0.423447829,1.200452703,-1.692380831,-0.200634761,0.306405771,0.785966593,0.554185036,0.673119187,0.233550887,0.094514096,0.841499807,0.760101808,0.815891473,0.510348837,0.817015504,0.409031008,0.332635659,0.834922481,0.850658915,0.963236277,0.999732125,0.82387566,0.570985775,0.284136994,0.999844274,0.89354475
ILMN_3241953,NM_033110.1,A2LD1,13,1037,101183950-101183999,A2LD1,87769,Perfect,Transcriptomic,NA,NA,NA,0.004976617,0.004211027,0.074014151,-0.275518889,0.004697287,-0.004315693,-0.006553232,Up,Up,Up,Down,Up,Down,Down,0.075992181,0.064136126,1.065831951,-1.883779316,2.533788834,-0.081425818,-2.186722948,0.939617437,0.949023848,0.289746233,0.063274225,0.013261762,0.935309259,0.031721573,0.948255814,0.941472868,0.558914729,0.18627907,0.116821705,0.933953488,0.154224806,0.990890246,0.999732125,0.518310326,0.339674366,0.113409471,0.999844274,0.205683988
ILMN_1745607,NM_000014.4,A2M,12,4524,9220383-9220418:9220419-9220432,A2M,2,Perfect,Transcriptomic,NA,rs1130840,NA,-0.385402198,-0.234113502,-0.293455137,-0.125581092,0.013184659,-0.020367852,-0.024467624,Down,Down,Down,Down,Up,Down,Down,-2.149975098,-1.302643743,-1.543832681,-0.313680443,2.598224917,-0.14039169,-2.982734072,0.03461616,0.196481013,0.126625436,0.754590518,0.011175501,0.888707865,0.00379847,0.049767442,0.160852713,0.389767442,0.830891473,0.104457364,0.885,0.051782946,0.690500808,0.999732125,0.32487433,0.90816977,0.106863429,0.999844274,0.073138807
ILMN_2136495,NM_144670.2,A2ML1,12,4889,8920412-8920461,A2ML1,144568,Bad,Transcriptomic,AluSz_SINE_Alu:50,NA,NA,0.038412877,0.065047152,0.099575077,-0.379922722,0.003654653,-0.016095955,-0.00023878,Up,Up,Up,Down,Up,Down,Down,0.728797504,1.230943946,1.781640007,-3.227522294,2.449428676,-0.377332054,-0.098999269,0.46828059,0.221996079,0.078651034,0.001818781,0.016521253,0.706938639,0.921389628,0.536899225,0.185542636,0.315077519,0.025775194,0.134341085,0.693100775,0.952674419,0.872145494,0.999732125,0.249582541,0.070525785,0.122962291,0.999844274,0.967161089
ILMN_1680754,NM_016161.1,A4GNT,3,1053,139325896-139325945,A4GNT,51146,Perfect,Transcriptomic,NA,rs76043052,NA,-0.017223309,-0.032567479,0.038145334,0.017501154,-0.000280002,-0.013751078,-0.000542849,Down,Down,Up,Up,Down,Down,Down,-0.380387044,-0.717419565,0.794492507,0.173069189,-0.218453576,-0.375251815,-0.261994419,0.704678988,0.475231258,0.429289061,0.863039706,0.827639069,0.708478816,0.794007671,0.749147287,0.428294574,0.662906977,0.905426357,0.906860465,0.695116279,0.87124031,0.94046488,0.999732125,0.647585674,0.953185976,0.912642132,0.999844274,0.911353231
ILMN_1675204,NM_207289.1,AAA1,7,495,34574394-34574443,AAA1,404744,Bad,Transcriptomic?,L1M6_LINE_L1:35,rs80164474,NA,0.068371103,-0.018537751,0.023711961,0.113195927,0.0018806,0.022277282,0.003006573,Up,Down,Up,Up,Up,Up,Up,1.181948596,-0.319641383,0.386574094,0.876194965,1.148447391,0.475844584,1.135798535,0.240771639,0.750083969,0.700110826,0.383580541,0.25424949,0.635498362,0.259474874,0.303217054,0.721821705,0.833178295,0.547713178,0.527286822,0.618294574,0.47003876,0.793761792,0.999732125,0.840289324,0.700331042,0.482179462,0.999844274,0.552028676
ILMN_1755321,NM_015665.4,AAAS,12,1669,51987594-51987643,AAAS,8086,Perfect,Transcriptomic,NA,rs112987708,NA,-0.036402838,-0.007589995,-0.008074847,-0.168449814,0.003090081,-0.048717561,-0.003493493,Down,Down,Down,Down,Up,Down,Down,-0.850350217,-0.176841434,-0.177883695,-1.761883016,2.549887467,-1.406128641,-1.783306572,0.397700329,0.860085533,0.859269654,0.081957614,0.012709997,0.163607151,0.078377245,0.468953488,0.843294574,0.924031008,0.218333333,0.113643411,0.133488372,0.245775194,0.848038249,0.999732125,0.929914307,0.375378385,0.111841037,0.999844274,0.318863273
ILMN_1698554,NM_023928.3,AACS,12,3034,124193537-124193586,AACS,65985,Perfect,Transcriptomic,NA,NA,NA,-0.107913203,0.118315767,-0.094652164,0.083384827,-0.006251114,0.038542683,0.014748809,Down,Up,Down,Up,Down,Up,Up,-1.152043631,1.259844423,-0.952936942,0.398589011,-2.357438409,0.508408987,3.440763243,0.252777559,0.211434613,0.343528671,0.691271343,0.020876731,0.612583381,0.000929636,0.316937984,0.174573643,0.600775194,0.784534884,0.153178295,0.593604651,0.024612403,0.797019527,0.999732125,0.571809014,0.881122506,0.136290399,0.999844274,0.03777103
ILMN_1814092,#N/A,#N/A,#N/A,#N/A,#N/A,AACSL,729522,Bad,Transcriptomic,L1MB4_LINE_L1:50,NA,NA,0.045637302,0.046142291,0.01960467,-0.065931288,0.000231773,-0.033348794,0.002246917,Up,Up,Up,Down,Up,Down,Up,1.023488232,1.032148057,0.414630923,-0.662061596,0.183617686,-0.9241021,1.101167659,0.309200967,0.30515228,0.67953588,0.509858466,0.854783858,0.358247227,0.274167514,0.378294574,0.263333333,0.82127907,0.647635659,0.920620155,0.328488372,0.485348837,0.817012706,0.999732125,0.827411662,0.787254536,0.928487013,0.999844274,0.564855895
