,AMY_Illumina_Pritzker960_ProbeAnnotation_Accession,AMY_Illumina_Pritzker960_ProbeAnnotation_Symbol,AMY_Illumina_Pritzker960_ProbeAnnotation_Chromosome,AMY_Illumina_Pritzker960_ProbeAnnotation_Probe_Start,AMY_Illumina_Pritzker960_ProbeAnnotation_Probe.Coordinates,AMY_Illumina_Pritzker960_ProbeAnnotation_SYMBOLREANNOTATED,AMY_Illumina_Pritzker960_ProbeAnnotation_ENTREZREANNOTATED,AMY_Illumina_Pritzker960_ProbeAnnotation_ProbeQuality,AMY_Illumina_Pritzker960_ProbeAnnotation_CodingZone,AMY_Illumina_Pritzker960_ProbeAnnotation_REPEATMASK,AMY_Illumina_Pritzker960_ProbeAnnotation_OVERLAPPINGSNP,AMY_Illumina_Pritzker960_ProbeAnnotation_CONTROLREPORTERGROUPNAME,AMY_Illumina_Pritzker960_ModelLM4_BP_Beta,AMY_Illumina_Pritzker960_ModelLM4_MDD_Beta,AMY_Illumina_Pritzker960_ModelLM4_Schiz_Beta,AMY_Illumina_Pritzker960_ModelLM4_BrainPH_Beta,AMY_Illumina_Pritzker960_ModelLM4_Age_Beta,AMY_Illumina_Pritzker960_ModelLM4_Gender_Beta,AMY_Illumina_Pritzker960_ModelLM4_PMI_Beta,AMY_Illumina_Pritzker960_ModelLM4_BP_DirectionOfEffect,AMY_Illumina_Pritzker960_ModelLM4_MDD_DirectionOfEffect,AMY_Illumina_Pritzker960_ModelLM4_Schiz_DirectionOfEffect,AMY_Illumina_Pritzker960_ModelLM4_BrainPH_DirectionOfEffect,AMY_Illumina_Pritzker960_ModelLM4_Age_DirectionOfEffect,AMY_Illumina_Pritzker960_ModelLM4_Gender_DirectionOfEffect,AMY_Illumina_Pritzker960_ModelLM4_PMI_DirectionOfEffect,AMY_Illumina_Pritzker960_ModelLM4_BP_Tstat,AMY_Illumina_Pritzker960_ModelLM4_MDD_Tstat,AMY_Illumina_Pritzker960_ModelLM4_Schiz_Tstat,AMY_Illumina_Pritzker960_ModelLM4_BrainPH_Tstat,AMY_Illumina_Pritzker960_ModelLM4_Age_Tstat,AMY_Illumina_Pritzker960_ModelLM4_Gender_Tstat,AMY_Illumina_Pritzker960_ModelLM4_PMI_Tstat,AMY_Illumina_Pritzker960_ModelLM4_BP_NominalPvalue,AMY_Illumina_Pritzker960_ModelLM4_MDD_NominalPvalue,AMY_Illumina_Pritzker960_ModelLM4_Schiz_NominalPvalue,AMY_Illumina_Pritzker960_ModelLM4_BrainPH_NominalPvalue,AMY_Illumina_Pritzker960_ModelLM4_Age_NominalPvalue,AMY_Illumina_Pritzker960_ModelLM4_Gender_NominalPvalue,AMY_Illumina_Pritzker960_ModelLM4_PMI_NominalPvalue,AMY_Illumina_Pritzker960_ModelLM4_BP_PercentileRank,AMY_Illumina_Pritzker960_ModelLM4_MDD_PercentileRank,AMY_Illumina_Pritzker960_ModelLM4_Schiz_PercentileRank,AMY_Illumina_Pritzker960_ModelLM4_BrainPH_PercentileRank,AMY_Illumina_Pritzker960_ModelLM4_Age_PercentileRank,AMY_Illumina_Pritzker960_ModelLM4_Gender_PercentileRank,AMY_Illumina_Pritzker960_ModelLM4_PMI_PercentileRank,AMY_Illumina_Pritzker960_ModelLM4_BP_FDR,AMY_Illumina_Pritzker960_ModelLM4_MDD_FDR,AMY_Illumina_Pritzker960_ModelLM4_Schiz_FDR,AMY_Illumina_Pritzker960_ModelLM4_BrainPH_FDR,AMY_Illumina_Pritzker960_ModelLM4_Age_FDR,AMY_Illumina_Pritzker960_ModelLM4_Gender_FDR,AMY_Illumina_Pritzker960_ModelLM4_PMI_FDR
ILMN_2055271,NM_130786.2,A1BG,19,3151,63548541-63548590,A1BG,1,Bad,Transcriptomic?,AluSq2_SINE_Alu:32,rs60909809,NA,0.067196325,0.010262364,0.052042323,0.086319297,0.000671361,0.014645662,0.004456579,Up,Up,Up,Up,Up,Up,Up,1.507513698,0.235258666,1.176956795,0.875741934,0.542206964,0.404115053,2.221349079,0.135386857,0.814573834,0.242498061,0.383638415,0.589094628,0.687143103,0.028985393,0.247924124,0.828984758,0.392552681,0.561206038,0.667527771,0.67365391,0.191091265,0.545609325,0.982583182,0.617723494,0.683467932,0.882480028,0.999749373,0.151674772
ILMN_1814316,NM_145891.1,A2BP1,16,1303,7666834-7666841:7699059-7699100,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,0.012086447,0.216919117,0.157036128,0.206161283,0.003873757,-0.010106664,0.005746863,Up,Up,Up,Up,Up,Down,Up,0.112926214,2.070982414,1.479053223,0.871075376,1.302932839,-0.116140647,1.192961682,0.910355332,0.041393587,0.142822639,0.3861666,0.19611641,0.907815031,0.236203754,0.935269587,0.055910248,0.278444108,0.563198878,0.302579621,0.901538916,0.476436506,0.973299202,0.737549492,0.512850341,0.685666494,0.648148112,0.999749373,0.495771738
ILMN_2359168,NM_145891.1,A2BP1,16,1309,7666840-7666841:7699059-7699106,RBFOX1,54715,Perfect****,Transcriptomic,NA,NA,NA,0.086162582,0.325974413,0.136434851,0.170404234,0.004083328,-0.016048646,0.001824112,Up,Up,Up,Up,Up,Down,Up,0.82162836,3.176308551,1.311505549,0.734834602,1.401730484,-0.188224177,0.386462731,0.413587109,0.002079137,0.193218571,0.464462781,0.164636841,0.851149562,0.70011974,0.536184818,0.003505923,0.340332878,0.628704285,0.266007307,0.844706056,0.814259881,0.771351771,0.593035445,0.567703064,0.738761915,0.618578804,0.999749373,0.859785983
ILMN_1731507,NM_145893.1,A2BP1,16,1312,7683319-7683368,RBFOX1,54715,Perfect,Transcriptomic,NA,NA,NA,0.024115993,0.173155278,0.005201168,0.070736831,0.002932044,0.014207692,0.003243973,Up,Up,Up,Up,Up,Up,Up,0.295901212,2.170999822,0.064332526,0.392500037,1.295106919,0.214410187,0.884338156,0.768027223,0.032719016,0.948856511,0.695671306,0.198789998,0.830740738,0.379008341,0.825257409,0.045872237,0.964202679,0.795475514,0.305937927,0.823522899,0.594752187,0.930505961,0.71275046,0.983942722,0.874516175,0.64976425,0.999749373,0.637229609
ILMN_1787689,NM_018723.2,A2BP1,16,758,6009890-6009939,RBFOX1,54715,Perfect,Transcriptomic,NA,NA,NA,0.06957998,0.098504946,0.084346909,-0.055903654,-9.74E-05,0.054829624,-0.001786507,Up,Up,Up,Down,Down,Up,Down,2.139844827,3.095554612,2.61490097,-0.777482592,-0.107816842,2.073927322,-1.220680686,0.035233605,0.002660224,0.010557778,0.439032681,0.914395074,0.041112289,0.225582404,0.087943315,0.004207108,0.044469868,0.607558032,0.931173193,0.031553308,0.465771119,0.400009293,0.619454314,0.23735861,0.722612625,0.981981742,0.999749373,0.484288872
ILMN_3241953,NM_033110.1,A2LD1,13,1037,101183950-101183999,A2LD1,87769,Perfect,Transcriptomic,NA,NA,NA,-0.074453025,-0.015369564,-0.010041735,0.104467627,0.003006596,0.047426902,-0.000185871,Down,Down,Down,Up,Up,Up,Down,-1.290096625,-0.27213468,-0.175402881,0.818604487,1.875462791,1.010752741,-0.071556736,0.200515857,0.786178408,0.861180249,0.415301217,0.064162312,0.315003407,0.943122772,0.325829428,0.802598074,0.899952024,0.588293907,0.132302469,0.298704654,0.962874119,0.61540131,0.979084757,0.956777427,0.705941728,0.484813861,0.999749373,0.979487093
ILMN_1745607,NM_000014.4,A2M,12,4524,9220383-9220418:9220419-9220432,A2M,2,Perfect,Transcriptomic,NA,rs1130840,NA,-0.224371782,-0.172522929,-0.285101848,0.181393908,0.004358545,0.031341621,-0.011395671,Down,Down,Down,Up,Up,Up,Down,-1.514030277,-1.189585335,-1.939342218,0.553530456,1.058769321,0.260116594,-1.70846353,0.13372787,0.237521701,0.05577683,0.581353363,0.292704389,0.795402894,0.091199837,0.245636048,0.274606045,0.147359486,0.714101192,0.402516884,0.785843451,0.309849799,0.544267269,0.86495438,0.378414491,0.814105017,0.726997037,0.999749373,0.294335633
ILMN_2136495,NM_144670.2,A2ML1,12,4889,8920412-8920461,A2ML1,144568,Bad,Transcriptomic,AluSz_SINE_Alu:50,NA,NA,-0.042350691,-0.053541323,-0.012467515,0.049475913,-0.000756981,0.002950713,0.000882309,Down,Down,Down,Up,Down,Up,Up,-0.969983296,-1.253069927,-0.287853663,0.51244831,-0.624140029,0.083121055,0.448976901,0.334806887,0.213616386,0.774159443,0.609666355,0.534207205,0.933950723,0.654590936,0.46329852,0.250064583,0.83802635,0.734435546,0.620511496,0.928774403,0.784994649,0.72265909,0.852445612,0.923788904,0.830079202,0.860914276,0.999749373,0.833879489
ILMN_1735045,NM_017436.4,A4GALT,22,1993,43088176-43088225,A4GALT,53947,Perfect,Transcriptomic,NA,NA,NA,0.026580884,0.049216064,0.048862746,-0.01386949,0.002225732,0.017389565,-0.002389839,Up,Up,Up,Down,Up,Up,Down,0.552901686,1.046087043,1.024576666,-0.130464243,1.666651697,0.44488472,-1.104451434,0.581781947,0.298486538,0.308470042,0.896507411,0.099264646,0.657533894,0.272514038,0.680185998,0.335719821,0.45791047,0.92999225,0.18533417,0.643392257,0.510093368,0.855312295,0.889065079,0.673598794,0.963993052,0.535261,0.999749373,0.534204767
ILMN_1675204,NM_207289.1,AAA1,7,495,34574394-34574443,AAA1,404744,Bad,Transcriptomic?,L1M6_LINE_L1:35,rs80164474,NA,-0.047824391,-0.095242972,-0.06148687,-0.00022909,-0.002025461,0.033723406,0.002487534,Down,Down,Down,Down,Down,Up,Up,-0.763028427,-1.552768334,-0.988921357,-0.00165291,-1.163345424,0.661763772,0.881778909,0.447558956,0.12419409,0.325508391,0.998685042,0.247944788,0.509912696,0.380383124,0.564896483,0.152968963,0.473668672,0.999040484,0.357936303,0.492194708,0.595748607,0.792200195,0.810307812,0.687206924,0.99961879,0.692640775,0.999749373,0.638496036
